Amcas_ID,writing_quality,authenticity_and_self_awareness,mission_alignment_service_orientation,adversity_resilience,motivation_depth,intellectual_curiosity,maturity_and_reflection,direct_patient_care_depth,volunteering_depth,community_service_depth,shadowing_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,honors_significance,meaningful_vs_checkbox,has_direct_patient_care,has_volunteering,has_community_service,has_shadowing,has_clinical_experience,has_leadership,has_research,has_military_service,has_honors,personal_attributes_insight,adversity_response_quality,reflection_depth,healthcare_experience_quality,research_depth
15061473,3,0,3,2,0,0,0,4,3,4,4,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15061972,4,0,5,3,0,0,0,4,4,5,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15064253,3,0,4,3,0,0,0,4,4,4,3,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15066278,4,0,4,3,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15067023,3,0,3,2,0,0,0,5,2,3,3,5,3,0,3,0,1,1,1,1,1,1,0,0,1,0,2,0,0,0
15070039,3,0,2,2,0,0,0,4,4,4,2,4,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,0,0,0
15071014,3,0,4,4,0,0,0,4,4,4,2,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15074636,3,0,5,4,0,0,0,4,3,3,0,4,2,3,0,0,1,1,1,0,1,1,1,0,0,0,4,0,0,1
15091523,3,0,4,2,0,0,0,4,3,4,4,5,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15092188,3,0,4,3,0,0,0,4,3,4,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15093610,4,0,5,3,0,0,0,4,4,4,3,4,3,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15094147,3,0,5,4,0,0,0,5,2,3,2,5,4,0,3,0,1,1,1,1,1,1,0,1,1,0,4,0,0,0
15094951,4,0,4,2,0,0,0,2,4,4,1,5,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15108576,4,0,4,4,0,0,0,3,3,4,2,4,3,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15118200,3,0,4,3,0,0,0,4,4,4,2,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15152301,3,0,5,4,0,0,0,4,4,4,0,4,4,3,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15161673,4,0,3,4,0,0,0,4,3,4,3,4,3,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15169725,4,0,3,5,0,0,0,5,4,4,3,5,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15170141,3,0,4,4,0,0,0,5,3,4,0,5,5,0,3,0,1,1,1,0,1,1,0,0,1,0,4,0,0,0
15174303,4,0,5,2,0,0,0,4,4,5,3,4,5,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15176107,4,0,5,4,0,0,0,4,3,3,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15179173,4,0,3,4,0,0,0,4,4,5,3,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15181407,4,0,5,5,0,0,0,3,3,4,4,4,5,4,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15182262,4,0,5,4,0,0,0,3,4,4,4,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15185103,4,0,3,2,0,0,0,3,4,4,2,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15195217,4,0,4,2,0,0,0,3,2,2,0,3,3,3,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,2
15195239,4,0,4,3,0,0,0,4,5,5,4,4,5,4,5,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15197088,3,0,4,2,0,0,0,4,4,4,3,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15205093,4,0,2,2,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15206901,4,0,4,3,0,0,0,4,4,4,2,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15209254,5,0,5,4,0,0,0,5,4,5,4,5,5,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15210814,3,0,2,2,0,0,0,4,3,4,2,5,3,3,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0
15215516,4,0,5,4,0,0,0,4,4,5,4,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15216971,4,0,2,5,0,0,0,5,4,5,3,5,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15218324,3,0,3,2,0,0,0,3,4,4,3,3,5,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15218569,3,0,4,2,0,0,0,4,3,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15224863,4,0,5,4,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15227292,4,0,4,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15227966,4,0,4,3,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15229623,4,0,4,4,0,0,0,3,4,5,2,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15229802,3,0,4,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15230071,3,0,4,4,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15231564,4,0,4,2,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15231635,4,0,5,5,0,0,0,4,4,5,3,4,4,3,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15244013,3,0,4,2,0,0,0,4,3,4,3,4,4,4,5,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15246084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15250491,3,0,4,4,0,0,0,3,4,4,3,3,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15250571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15252514,4,0,5,4,0,0,0,4,4,5,0,4,4,5,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15258834,5,0,3,3,0,0,0,4,4,4,4,5,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15262027,3,0,4,2,0,0,0,4,4,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15262036,3,0,3,2,0,0,0,4,3,4,2,4,4,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15264845,5,0,4,3,0,0,0,4,4,4,4,5,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15266339,4,0,5,4,0,0,0,4,4,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15267755,4,0,3,3,0,0,0,4,3,4,2,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15267968,4,0,4,4,0,0,0,4,4,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15268989,4,0,4,3,0,0,0,4,4,5,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15270419,4,0,4,2,0,0,0,3,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15272309,4,0,5,4,0,0,0,4,4,4,0,4,3,4,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15275255,4,0,2,3,0,0,0,4,3,4,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15277361,3,0,5,4,0,0,0,3,4,4,3,3,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15279823,4,0,3,3,0,0,0,5,4,4,3,5,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15280062,4,0,4,5,0,0,0,3,3,3,1,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15281868,3,0,3,3,0,0,0,4,2,3,0,4,4,2,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,2
15284793,3,0,4,2,0,0,0,3,4,4,2,3,3,0,2,0,1,1,1,1,1,1,0,0,1,0,3,0,0,0
15288224,3,0,4,4,0,0,0,5,4,5,0,5,5,4,3,0,1,1,1,0,1,1,1,0,1,0,4,0,0,0
15291196,4,0,5,4,0,0,0,4,3,4,3,4,4,2,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15294631,4,0,3,2,0,0,0,4,3,4,2,4,4,2,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15295059,4,0,3,4,0,0,0,4,4,4,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15300683,3,0,4,4,0,0,0,5,4,4,2,5,5,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15304611,4,0,5,3,0,0,0,3,4,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15309058,4,0,4,3,0,0,0,3,4,5,0,4,4,4,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,1
15309132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15309433,4,0,4,3,0,0,0,4,3,4,2,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15323545,4,0,4,4,0,0,0,4,3,4,0,4,4,4,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15324771,3,0,5,4,0,0,0,4,4,4,2,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15325015,3,0,2,2,0,0,0,0,4,4,4,4,4,4,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0
15326180,4,0,5,3,0,0,0,5,4,5,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15329948,4,0,4,5,0,0,0,5,4,5,5,5,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15345866,4,0,5,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15346474,3,0,4,2,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15347264,4,0,5,4,0,0,0,4,4,4,2,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15351024,4,0,4,3,0,0,0,4,5,5,0,4,5,0,0,0,1,1,1,0,1,1,0,0,0,0,3,0,0,0
15361812,3,0,2,4,0,0,0,4,3,4,2,4,4,0,5,0,1,1,1,1,1,1,0,0,1,0,4,0,0,0
15364058,3,0,4,3,0,0,0,5,4,4,3,5,4,2,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15366530,3,0,4,2,0,0,0,4,3,3,3,4,3,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15367891,4,0,5,5,0,0,0,4,3,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15367947,3,0,4,3,0,0,0,4,3,4,3,4,4,2,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15383126,3,0,4,3,0,0,0,5,4,5,3,5,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15387818,3,0,4,3,0,0,0,3,2,3,0,3,3,3,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15391415,4,0,2,3,0,0,0,4,4,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15392853,3,0,3,2,0,0,0,4,4,4,4,4,4,2,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15393847,3,0,4,2,0,0,0,4,5,5,3,4,5,3,5,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15394895,3,0,2,3,0,0,0,4,5,5,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15402272,3,0,4,3,0,0,0,4,4,4,3,4,5,0,3,0,1,1,1,1,1,1,0,0,1,0,4,0,0,0
15402453,3,0,2,2,0,0,0,4,3,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15402707,3,0,2,3,0,0,0,4,3,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0
15409713,3,0,4,4,0,0,0,4,3,4,3,4,4,0,3,0,1,1,1,1,1,1,0,0,1,0,4,0,0,0
15410342,3,0,2,2,0,0,0,4,3,4,2,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15419678,3,0,4,2,0,0,0,5,4,4,2,5,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15424896,3,0,5,4,0,0,0,3,3,4,3,3,3,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15424901,3,0,4,2,0,0,0,5,3,4,3,5,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15427148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15427908,3,0,4,3,0,0,0,4,4,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15428472,5,0,4,4,0,0,0,4,3,4,3,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,4
15430238,3,0,2,4,0,0,0,3,3,3,2,3,2,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15430442,4,0,5,3,0,0,0,4,4,4,3,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15432557,4,0,4,3,0,0,0,4,4,4,3,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15433777,3,0,2,2,0,0,0,4,4,4,2,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15434482,4,0,5,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15436579,3,0,4,3,0,0,0,4,3,3,2,4,3,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15437711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15438296,4,0,5,5,0,0,0,4,4,4,3,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15440419,4,0,4,2,0,0,0,4,4,4,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15441725,4,0,5,4,0,0,0,0,4,4,0,3,4,5,3,0,0,1,1,0,1,1,1,0,1,0,4,0,0,3
15442736,4,0,4,3,0,0,0,3,4,3,3,4,3,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15445613,4,0,2,4,0,0,0,4,4,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15446658,4,0,2,3,0,0,0,4,4,4,2,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,2
15448055,4,0,5,3,0,0,0,3,3,4,3,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15448227,3,0,5,4,0,0,0,4,4,5,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15448820,4,0,5,5,0,0,0,5,5,5,4,5,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15448901,3,0,3,4,0,0,0,4,4,4,4,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15448918,3,0,5,3,0,0,0,4,4,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15450572,3,0,4,4,0,0,0,5,4,4,3,5,3,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15451876,3,0,2,3,0,0,0,4,4,4,4,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15452329,4,0,5,3,0,0,0,4,4,4,3,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15456578,4,0,5,3,0,0,0,5,4,5,5,5,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15456673,3,0,2,3,0,0,0,4,3,4,4,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15460125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15460720,4,0,4,2,0,0,0,4,4,5,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15461696,4,0,3,3,0,0,0,4,2,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15462418,4,0,3,3,0,0,0,4,4,4,3,4,5,5,5,0,1,1,1,1,1,1,1,0,1,0,4,0,0,1
15462780,4,0,2,2,0,0,0,4,4,4,3,5,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15463153,4,0,5,4,0,0,0,3,4,4,4,3,3,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15463201,4,0,5,4,0,0,0,4,4,5,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15463523,4,0,5,3,0,0,0,4,4,5,3,4,5,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15463765,3,0,4,3,0,0,0,4,4,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15468442,4,0,5,4,0,0,0,4,4,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15470878,3,0,2,3,0,0,0,4,3,4,2,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15471669,4,0,5,4,0,0,0,5,4,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,3
15471826,3,0,5,3,0,0,0,4,3,4,3,4,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15471892,4,0,5,3,0,0,0,4,3,4,0,4,3,2,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,1
15474835,3,0,4,3,0,0,0,4,3,4,2,4,3,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15476852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15478499,3,0,2,2,0,0,0,4,3,4,4,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15479351,4,0,4,2,0,0,0,4,4,4,3,4,5,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15479930,4,0,2,3,0,0,0,4,3,4,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15481660,4,0,5,4,0,0,0,4,4,5,3,4,5,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15483452,4,0,5,5,0,0,0,4,4,5,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15483686,4,0,2,4,0,0,0,4,4,4,3,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15484128,3,0,4,3,0,0,0,3,3,4,2,3,3,4,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15484693,3,0,4,4,0,0,0,4,4,4,3,4,5,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15488175,4,0,5,4,0,0,0,4,4,4,4,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15490512,4,0,3,3,0,0,0,5,4,4,3,5,4,4,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15492843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15493595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15493804,4,0,3,4,0,0,0,5,3,5,2,5,4,2,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15494148,4,0,4,3,0,0,0,5,4,4,2,5,3,2,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15494647,3,0,3,2,0,0,0,3,4,4,3,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,1
15496491,3,0,4,2,0,0,0,4,4,4,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15496509,3,0,2,2,0,0,0,4,3,3,2,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15499256,3,0,4,3,0,0,0,4,3,4,3,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15499747,4,0,5,4,0,0,0,4,4,5,3,4,5,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15499891,3,0,5,4,0,0,0,4,5,5,3,5,4,0,0,0,1,1,1,1,1,1,0,0,0,0,3,0,0,0
15500233,3,0,3,3,0,0,0,4,3,3,3,4,3,2,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15500619,4,0,5,4,0,0,0,4,4,5,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,5
15500700,4,0,4,5,0,0,0,4,3,4,0,4,4,5,3,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15505605,3,0,2,4,0,0,0,5,4,4,3,5,3,0,0,0,1,1,1,1,1,1,0,0,0,0,3,0,0,0
15505853,4,0,4,3,0,0,0,4,3,3,2,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15506314,4,0,5,3,0,0,0,4,4,4,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15506661,3,0,5,4,0,0,0,4,3,3,2,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15507164,3,0,4,2,0,0,0,4,4,5,2,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15507208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15507433,4,0,5,4,0,0,0,4,3,4,4,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15508127,3,0,4,3,0,0,0,4,3,4,3,4,3,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15510835,3,0,4,4,0,0,0,4,4,4,3,4,3,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15513472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15515250,4,0,2,2,0,0,0,4,4,4,3,4,3,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15515854,4,0,5,3,0,0,0,4,4,4,3,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15515855,4,0,3,4,0,0,0,5,4,4,3,5,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15516251,4,0,5,3,0,0,0,4,4,5,3,4,4,4,5,0,1,1,1,1,1,1,1,0,1,0,2,0,0,1
15516570,4,0,5,3,0,0,0,4,3,3,2,4,2,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15516861,4,0,5,3,0,0,0,4,3,4,2,3,4,2,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15516921,4,0,5,3,0,0,0,4,4,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15516953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15517330,4,0,3,3,0,0,0,4,4,4,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,4
15517783,3,0,4,2,0,0,0,4,3,4,3,4,4,2,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,1
15518115,4,0,3,3,0,0,0,4,3,4,3,5,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15518376,4,0,5,4,0,0,0,4,3,4,0,4,4,3,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,3
15518470,4,0,5,4,0,0,0,4,5,5,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15518717,4,0,3,4,0,0,0,4,4,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15519360,3,0,4,3,0,0,0,3,3,4,3,3,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15519447,4,0,5,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15519448,4,0,4,3,0,0,0,4,4,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15519646,3,0,2,4,0,0,0,4,3,4,3,4,3,3,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15519867,3,0,4,5,0,0,0,4,4,5,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15520325,3,0,4,2,0,0,0,4,3,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15520708,4,0,5,3,0,0,0,4,4,4,3,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15520943,4,0,4,3,0,0,0,3,4,4,4,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15521066,4,0,4,4,0,0,0,5,4,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15521434,4,0,5,3,0,0,0,4,4,5,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15521504,4,0,5,5,0,0,0,4,4,4,3,4,5,5,1,0,1,1,1,1,1,1,1,0,0,0,4,0,0,2
15521608,4,0,4,3,0,0,0,4,4,5,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15522236,3,0,2,3,0,0,0,4,3,4,3,4,5,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15522406,4,0,4,5,0,0,0,3,3,4,2,4,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15523315,4,0,5,3,0,0,0,3,3,4,2,3,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15523679,4,0,5,4,0,0,0,4,3,3,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15524588,4,0,4,3,0,0,0,3,2,4,0,3,4,4,3,0,1,1,1,0,1,1,1,0,1,0,4,0,0,0
15524984,4,0,2,2,0,0,0,4,4,4,3,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15525082,4,0,3,3,0,0,0,4,4,4,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15525222,4,0,5,4,0,0,0,4,4,4,4,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15525663,4,0,5,4,0,0,0,3,4,4,3,3,2,4,3,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0
15526169,4,0,3,2,0,0,0,3,4,4,3,3,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15526204,3,0,4,3,0,0,0,4,3,4,4,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
